;Evaluation;Nom;Annee;Mois;Jour;Ville;Arrondissement;capital;forme juridique;nombre etabl;rating
2256;10.0;le bistrot d andre;2 015,00;12,00;28,00;PARIS;15;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;5.0
2257;10.0;le bistrot d andre;2 015,00;12,00;28,00;PARIS;15;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;5.0
2258;10.0;le bistrot d andre;2 015,00;12,00;28,00;PARIS;15;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;5.0
2259;10.0;le bistrot d andre;2 015,00;12,00;28,00;PARIS;15;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;5.0
2260;10.0;le bistrot d andre;2 015,00;12,00;28,00;PARIS;15;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;5.0
2261;10.0;le bistrot d andre;2 015,00;12,00;28,00;PARIS;15;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;5.0
2262;10.0;le bistrot d andre;2 015,00;12,00;28,00;PARIS;15;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;5.0
2263;10.0;le bistrot d andre;2 015,00;12,00;28,00;PARIS;15;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;5.0
2264;10.0;le bistrot d andre;2 015,00;12,00;28,00;PARIS;15;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;5.0
2265;10.0;le bistrot du cabestan;2 015,00;11,00;17,00;AVIGNON;0;7500.0;sarl unipersonnelle;1.0;1.0
2266;10.0;le bodeguita cubana;2 015,00;7,00;17,00;AVIGNON;0;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;4.0
2267;10.0;le bodeguita cubana;2 015,00;7,00;17,00;AVIGNON;0;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;2.0
2268;10.0;le bodeguita cubana;2 015,00;7,00;17,00;AVIGNON;0;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;3.0
2269;10.0;le bodeguita cubana;2 015,00;7,00;17,00;AVIGNON;0;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;3.0
2270;10.0;le bodeguita cubana;2 015,00;7,00;17,00;AVIGNON;0;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;2.0
2271;10.0;le bodeguita cubana;2 015,00;7,00;17,00;AVIGNON;0;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;1.0
2272;10.0;le bodeguita cubana;2 015,00;7,00;17,00;AVIGNON;0;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;4.0
2273;10.0;le bodeguita cubana;2 015,00;7,00;17,00;AVIGNON;0;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;3.0
2274;10.0;le bodeguita cubana;2 015,00;7,00;17,00;AVIGNON;0;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;2.0
2275;10.0;le bodeguita cubana;2 015,00;7,00;17,00;AVIGNON;0;6000.0;société ŕ responsabilité limitée  sans autre indication ;1.0;2.0
2276;20.0;le bouillon de culture;2 015,00;6,00;9,00;AVIGNON;0;5000.0;société par actions simplifiée  sas ;1.0;5.0
2277;20.0;le bouillon de culture;2 015,00;6,00;9,00;AVIGNON;0;5000.0;société par actions simplifiée  sas ;1.0;5.0
2278;20.0;le bouillon de culture;2 015,00;6,00;9,00;AVIGNON;0;5000.0;société par actions simplifiée  sas ;1.0;5.0
2279;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2280;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2281;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2282;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2283;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2284;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2285;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2286;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;2.0
2287;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2288;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2289;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2290;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2291;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2292;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2293;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2294;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2295;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;2.0
2296;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;2.0
2297;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2298;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2299;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;1.0
2300;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2301;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2302;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2303;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;1.0
2304;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;2.0
2305;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2306;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2307;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2308;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2309;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2310;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2311;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2312;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2313;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2314;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2315;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;2.0
2316;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2317;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;1.0
2318;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2319;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;1.0
2320;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2321;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2322;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2323;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;2.0
2324;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2325;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2326;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2327;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2328;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;2.0
2329;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2330;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2331;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2332;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2333;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2334;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2335;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2336;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2337;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2338;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2339;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2340;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2341;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2342;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2343;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2344;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2345;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2346;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2347;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2348;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2349;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2350;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2351;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;1.0
2352;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2353;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2354;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2355;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2356;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2357;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2358;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2359;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2360;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2361;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2362;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2363;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;2.0
2364;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2365;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2366;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2367;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2368;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2369;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2370;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2371;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2372;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2373;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2374;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2375;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2376;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2377;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2378;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2379;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2380;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2381;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2382;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;3.0
2383;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;5.0
2384;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2385;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;2.0
2386;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2387;20.0;le cambodge;2 015,00;12,00;21,00;PARIS;12;0.0;commerceěâ§ant;1.0;4.0
2388;10.0;le carré;2 015,00;5,00;27,00;AVIGNON;0;2000.0;société par actions simplifiée  sas ;1.0;5.0
2389;10.0;le carré;2 015,00;5,00;27,00;AVIGNON;0;2000.0;société par actions simplifiée  sas ;1.0;4.0
2390;10.0;le carré;2 015,00;5,00;27,00;AVIGNON;0;2000.0;société par actions simplifiée  sas ;1.0;5.0
2391;10.0;le carré;2 015,00;5,00;27,00;AVIGNON;0;2000.0;société par actions simplifiée  sas ;1.0;5.0
2392;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2393;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2394;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2395;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2396;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2397;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2398;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2399;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;2.0
2400;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2401;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2402;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2403;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2404;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2405;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2406;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2407;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2408;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;2.0
2409;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2410;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2411;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2412;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;2.0
2413;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2414;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2415;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2416;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2417;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2418;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2419;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2420;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2421;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2422;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2423;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;2.0
2424;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2425;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2426;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2427;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2428;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2429;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2430;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2431;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2432;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;2.0
2433;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2434;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2435;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;4.0
2436;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;2.0
2437;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2438;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;5.0
2439;10.0;le caveau du théatre;2 015,00;8,00;11,00;AVIGNON;0;0.0;commerceěâ§ant;1.0;3.0
2440;20.0;le chalet d avron;2 015,00;12,00;14,00;PARIS;11;0.0; autre  personne physique;1.0;4.0
2441;20.0;le chalet d avron;2 015,00;12,00;14,00;PARIS;11;0.0; autre  personne physique;1.0;5.0
2442;20.0;le chalet d avron;2 015,00;12,00;14,00;PARIS;11;0.0; autre  personne physique;1.0;5.0
